Header data:  44 <Buffer bb ff be ff c2 ff c6 ff c9 ff c9 ff c9 ff c8 ff c9 ff c9 ff c8 ff c9 ff ca ff ca ff cb ff c9 ff c6 ff c0 ff bc ff ba ff b8 ff b8 ff>

cat stdout:  <Buffer bb ff be ff c2 ff c6 ff c9 ff c9 ff c9 ff c8 ff c9 ff c9 ff c8 ff c9 ff ca ff ca ff cb ff c9 ff c6 ff c0 ff bc ff ba ff b8 ff b8 ff b6 ff b2 ff ac ff a6 ...>
cat stdout:  <Buffer fa ff fc ff fe ff ff ff fe ff fb ff fa ff fa ff fb ff fa ff fa ff fb ff fc ff fe ff ff ff 00 00 ff ff 00 00 01 00 03 00 05 00 04 00 01 00 00 00 00 00 00 ...>
cat stdout:  <Buffer 01 00 02 00 03 00 03 00 03 00 02 00 00 00 00 00 00 00 00 00 fd ff fc ff fb ff fc ff fd ff ff ff 00 00 ff ff ff ff fd ff fc ff fb ff fb ff fc ff fd ff fe ...>
cat stdout:  <Buffer 00 00 01 00 02 00 03 00 02 00 00 00 fd ff fa ff f9 ff f9 ff fa ff fd ff 00 00 00 00 00 00 ff ff fd ff fd ff fe ff ff ff 00 00 00 00 00 00 fe ff ff ff 01 ...>
cat stdout:  <Buffer fd ff ff ff ff ff fe ff fd ff ff ff 00 00 03 00 04 00 03 00 01 00 00 00 01 00 01 00 00 00 00 00 ff ff fe ff fe ff fd ff fc ff fb ff fb ff fc ff fd ff fd ...>
cat stdout:  <Buffer 00 00 00 00 00 00 00 00 fe ff fd ff fd ff ff ff 00 00 01 00 01 00 00 00 ff ff ff ff 00 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00 02 00 02 00 02 00 04 ...>
cat stdout:  <Buffer fe ff fd ff fd ff ff ff 00 00 01 00 01 00 02 00 01 00 01 00 02 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ...>
cat stdout:  <Buffer 01 00 00 00 ff ff ff ff fe ff fd ff fd ff fd ff fe ff fe ff fe ff fc ff fb ff fc ff fd ff fe ff 00 00 00 00 ff ff fe ff fc ff fc ff fe ff 00 00 02 00 02 ...>
cat stdout:  <Buffer fb ff fc ff fc ff fd ff fd ff fe ff 00 00 00 00 00 00 ff ff fd ff fd ff fe ff 00 00 00 00 00 00 fd ff fb ff fc ff fe ff ff ff fe ff fe ff fd ff fe ff ff ...>
cat stdout:  <Buffer fc ff fe ff ff ff 00 00 00 00 01 00 00 00 00 00 00 00 01 00 02 00 02 00 01 00 00 00 00 00 00 00 01 00 01 00 00 00 00 00 ff ff fe ff fe ff ff ff ff ff fe ...>
cat stdout:  <Buffer ee fd 98 ff 29 01 bf 02 75 04 62 06 87 08 d8 0a 42 0d a7 0f eb 11 f5 13 ac 15 05 17 0e 18 d7 18 72 19 fd 19 92 1a 3f 1b 07 1c e3 1c c6 1d 8c 1e 10 1f 3e ...>
cat stdout:  <Buffer 73 e9 bd e8 09 e8 7d e7 37 e7 4d e7 cb e7 ad e8 d6 e9 28 eb 8f ec fc ed 51 ef 75 f0 5a f1 01 f2 77 f2 d2 f2 29 f3 9e f3 5f f4 84 f5 0f f7 f5 f8 18 fb 56 ...>
cat stdout:  <Buffer 97 12 8b 13 91 14 94 15 72 16 16 17 6a 17 5a 17 f1 16 48 16 67 15 55 14 2d 13 19 12 38 11 73 10 9b 0f b4 0e e4 0d 2d 0d 77 0c c1 0b 27 0b b8 0a 63 0a 19 ...>
cat stdout:  <Buffer a8 10 f8 0e 2e 0d 4f 0b 8a 09 05 08 b7 06 88 05 86 04 c6 03 33 03 b3 02 5d 02 4e 02 70 02 a3 02 f6 02 75 03 04 04 7d 04 d2 04 0f 05 36 05 2f 05 ec 04 8f ...>
cat stdout:  <Buffer 5e 00 4f 00 3f 00 43 00 3f 00 14 00 e0 ff b8 ff 8a ff 59 ff 34 ff 10 ff e5 fe c8 fe b9 fe a1 fe 84 fe 79 fe 81 fe 88 fe 86 fe 86 fe 87 fe 7f fe 73 fe 7d ...>
cat stdout:  <Buffer 8d 10 f4 10 43 11 71 11 81 11 75 11 4d 11 0c 11 b0 10 3b 10 a8 0f ea 0e 06 0e 16 0d 22 0c 26 0b 24 0a 1f 09 1a 08 1a 07 17 06 15 05 2c 04 63 03 b0 02 1d ...>
cat stdout:  <Buffer 71 e8 5b e8 9a e8 ff e8 56 e9 6b e9 20 e9 75 e8 89 e7 99 e6 f1 e5 ba e5 f5 e5 99 e6 a2 e7 f1 e8 4e ea 8a eb 90 ec 5d ed f5 ed 52 ee 80 ee 9d ee bf ee e8 ...>
cat stdout:  <Buffer 3a 05 88 04 e7 03 99 03 9b 03 f4 03 c0 04 f1 05 55 07 be 08 01 0a f0 0a 82 0b c3 0b c3 0b a2 0b 97 0b ca 0b 49 0c 1b 0d 39 0e 85 0f e8 10 59 12 aa 13 9d ...>
cat stdout:  <Buffer c4 12 c5 12 cb 12 d9 12 dc 12 d0 12 c9 12 cb 12 c2 12 b1 12 a9 12 a7 12 98 12 83 12 6f 12 55 12 37 12 1d 12 ff 11 d3 11 a5 11 78 11 41 11 ff 10 bd 10 7b ...>
cat stdout:  <Buffer 05 03 bd 06 0f 07 80 03 84 00 57 01 b8 03 e3 03 36 02 90 01 2a 02 ed 01 7b 00 9b ff 04 00 5a 00 77 ff 4e fe 5e fe eb fe fc fd 2c fc 4a fc 5a fe db fe 73 ...>
cat stdout:  <Buffer 93 00 96 00 73 00 51 00 5a 00 a0 00 fc 00 25 01 0d 01 eb 00 e2 00 e4 00 e0 00 bf 00 83 00 6c 00 a6 00 f6 00 12 01 f4 00 b1 00 6c 00 67 00 bb 00 1b 01 26 ...>
cat stdout:  <Buffer ed 0e 48 0d 3d 0b 1b 09 4e 07 18 06 95 05 b4 05 26 06 95 06 d8 06 d9 06 88 06 e5 05 f5 04 c0 03 57 02 b8 00 d5 fe a9 fc 33 fa 79 f7 c1 f4 79 f2 d8 f0 e7 ...>
cat stdout:  <Buffer 35 fd 55 fd 95 fd ee fd 50 fe ba fe 27 ff 8d ff e8 ff 3e 00 93 00 df 00 1c 01 5c 01 b0 01 11 02 70 02 db 02 5e 03 e8 03 68 04 ea 04 6e 05 d7 05 1e 06 60 ...>
cat stdout:  <Buffer 70 00 77 00 6e 00 58 00 3c 00 1f 00 0b 00 05 00 00 00 ef ff ec ff 03 00 19 00 14 00 04 00 00 00 03 00 06 00 0c 00 0b 00 00 00 ee ff e3 ff e5 ff ef ff fb ...>
cat stdout:  <Buffer 05 00 10 00 18 00 1f 00 2c 00 33 00 2d 00 28 00 24 00 1f 00 1c 00 1d 00 18 00 0f 00 04 00 f4 ff e7 ff e8 ff ee ff f1 ff f7 ff 00 00 07 00 15 00 21 00 1f ...>
cat stdout:  <Buffer 98 e7 07 e4 db e0 68 de eb dc 91 dc 5e dd 13 df 62 e1 08 e4 ba e6 32 e9 5c eb 42 ed ea ee 6f f0 e8 f1 53 f3 a0 f4 bd f5 7a f6 a6 f6 32 f6 27 f5 a1 f3 df ...>
cat stdout:  <Buffer fa f8 a5 f9 cd fa 75 fc 7e fe c0 00 0f 03 26 05 b9 06 ad 07 1e 08 27 08 df 07 81 07 53 07 66 07 a9 07 17 08 aa 08 55 09 0c 0a cd 0a 96 0b 79 0c 7c 0d 80 ...>
cat stdout:  <Buffer 97 ff 59 ff 7a ff cf ff 00 00 f0 ff c1 ff 90 ff 6a ff 68 ff 98 ff d4 ff ef ff e6 ff d5 ff ba ff 92 ff 82 ff 9d ff c0 ff c9 ff bf ff b4 ff b2 ff c2 ff e3 ...>
cat stdout:  <Buffer bb 08 6a 08 fe 07 92 07 3b 07 05 07 e8 06 c6 06 81 06 0d 06 64 05 82 04 7a 03 72 02 91 01 02 01 e8 00 3f 01 e4 01 ab 02 63 03 dc 03 02 04 d8 03 62 03 af ...>
